Mes;Año;Descripción Centro;Organismo;Número Contrato;Número Expediente;Descripción Contrato;Tipo Contrato;Procedimiento Adjudicación;Artículo;Apartado;Criterios Adjudicación;Presupuesto Total          (IVA Incluido);Importe Adjudicación   (IVA Incluido);Plazo;Fecha Adjudicación;Nombre/Razón Social;NIF/CIF Adjudicatario;Fecha Formalización;Acuerdo Marco;Ingreso/Coste Cero;Observaciones;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700177;300/2016/00205;LIMPIEZA DE LOS EDIFICIOS Y BIENES DEL ÁREA DE GOBIERNO DE  CULTURA Y DEPORTES.;Servicios;Abierto;;;Pluralidad de criterios;1.987.632,72;1.569.051,38;12,00;01/12/2016;LIMPIEZAS ROYCA, S.L.;B28081057;28/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700178;171/2016/00554;GESTIÓN DE LAS TRECE ESCUELAS DE MÚSICA Y DANZA DEL AYUNTAMIENTO DE MADRID;Gestión de Servicios Públicos;Abierto;;;Pluralidad de criterios;5.270.680,37;4.954.418,00;32,00;05/12/2016;ESCUELA DE MUSICA CREATIVA, S.L.;B78096203;30/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE SERVICIOS FUNERARIOS Y CEMENTERIOS DE MADRID, S.A.;201700179;SFC/2016/00005;SUMINISTRO DE LOTES DE NAVIDAD MODELO B CORRESPONDIENTES AL AÑO 2016;Suministro;Simplificado sin Publicidad;;;;33.824,00;33.253,22;1,10;25/11/2016;ALONSO HIPERCAS, SA;A28790475;12/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700180;300/2016/01476;GESTION DE LA PRESENCIA Y DIVULGACIÓN DE LA ACTIVIDAD EN INTERNET DE LA DIRECCIÓN GENERAL DE COMERCIO Y EMPRENDIMIENTO  DEL AYUNTAMIENTO DE MADRID (2 LOTES), LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;50.000,00;36.300,00;12,00;29/12/2016;NET DESIGN STUDIO S L;B47449053;30/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700181;300/2016/00983;"CONTRATO ADMINISTRATIVO DE SERVICIOS DENOMINADO ""QUEDAMOS AL SALIR DE CLASE"" LOTE 3";Servicios;Abierto;;;Pluralidad de criterios;259.259,00;189.104,52;23,76;01/12/2016;ESCUELA ASILO SOTES;G28422020;09/01/2017; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;MADRID SALUD;201700182;300/2016/01523;SERVICIO PARA LA PREVENCIÓN DEL CONSUMO DE ALCOHOL EN ESPACIOS ABIERTOS EN LA CIUDAD DE MADRID (2 LOTES). LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;107.430,40;85.945,58;24,00;02/12/2016;ABD ASOCIACION BIENESTAR Y DESARROLLO;G59435180;27/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VILLA DE VALLECAS;201700183;300/2016/01031;SERVICIOS DE ASISTENCIA TÉCNICA DE ILUMINACIÓN Y SONIDO EN LAS INSTALACIONES MUNICIPALES DEL DISTRITO DE VILLA DE VALLECAS;Servicios;Abierto;;;Pluralidad de criterios;29.297,73;16.855,30;12,00;20/12/2016;MIZU SHOBAI, S.L.;B83607150;04/01/2017; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700184;EMT/2016/00080;SUMINISTRO DE PASTILLAS DE FRENO CON KIT REPARACIÓN (CALIDAD DE FRICCIÓN 7400) IVECO 500007785,MERITOR MDP5083-K, O EQUIVALENTE (03020984) ;Suministro;Abierto;;;Único criterio, precio;195.052,00;158.715,70;24,00;19/10/2016;AUTOCAMIÓN NORTE, S.L.;B39515168;23/11/2016; ;;;;;
Enero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700185;MDC/2016/00086;SERVICIO DE REPARACIÓN DEL ASCENSOR PANORAMICO DEL FARO DE MONCLOA;Servicios;Negociado;170.;d);;132.150,15;132.150,15;7,00;26/10/2016;SCHINDLER S.A.;A50001726;26/10/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700186;EMT/2016/00085;SUMINISTRO DE VARIOS TIPOS DE SILENTBLOCKS - LOTE 1;Suministro;Abierto;;;Único criterio, precio;6.052,90;5.474,04;24,00;31/10/2016;AUTOCAMIÓN NORTE, S.L.;B39515168;02/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700187;EMT/2016/00085;SUMINISTRO DE VARIOS TIPOS DE SILENTBLOCKS - LOTE 2;Suministro;Abierto;;;Único criterio, precio;30.124,16;30.008,00;24,00;31/10/2016;CAR ET BUS MAINTENANCE IBERICA, S.L.;B85631083;02/12/2016; ;;;;;
Enero;2017;EMPRESAS;MERCAMADRID, S.A.;201700188;MER/2016/00016;RENOVACIÓN DE ALFALTADO DEL VIARIO DE LA UNIDAD ALIMENTARIA MERCAMADRID Y APARCAMIENTOS DE LA NAVE DE POLIVALENCIA;Obras;Ordinario;;;Pluralidad de criterios;1.955.937,08;1.178.256,49;0,40;22/07/2016;PADECASA, OBRAS Y SERVICIOS, S.A.;A05010285;03/08/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VILLAVERDE;201700189;300/2016/01595;SERVICIO PSICOPEDAGÓGICO PARA DIAGNÓSTICO Y TRATAMIENTO DE LOS ALUMNOS CON PROBLEMAS DE APRENDIZAJE DE LOS COLEGIOS PÚBLICOS DEL DISTRITO DE VILLAVERDE. BARRIOS DE LOS ÁNGELES, BUTARQUE  Y SAN CRISTÓBAL DE LOS ÁNGELES;Servicios;Abierto;;;Pluralidad de criterios;158.455,00;114.087,60;6,66;05/12/2016;CENTRO DE INICIATIVAS PARA LA INFANCIA Y LA FAMILIA, S.L.;B81064933;13/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;MADRID SALUD;201700190;300/2016/01165;SUMINISTRO DE ESPECIALIDADES FARMACÉUTICAS PARA EL SERVICIO DE FARMACIA DE MADRID SALUD CON DESTINO A SAMUR- PROTECCIÓN CIVIL 2017. LOTE 2;Suministro;Abierto;;;Pluralidad de criterios;38.218,10;38.218,10;12,00;21/11/2016;FRESENIUS KABI ESPAÑA S.A.;A08130502;14/12/2016; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Enero;2017;AYUNTAMIENTO DE MADRID;MADRID SALUD;201700191;300/2016/01165;SUMINISTRO DE ESPECIALIDADES FARMACÉUTICAS PARA EL SERVICIO DE FARMACIA DE MADRID SALUD CON DESTINO A SAMUR- PROTECCIÓN CIVIL 2017;Suministro;Abierto;;;Pluralidad de criterios;11.891,88;11.891,88;12,00;22/11/2016;LABORATORIOS  SALVAT S.A.;A08095762;14/12/2016; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE USERA;201700192;300/2016/01315;ORGANIZACIÓN Y REALIZACIÓN DE LA CABALGATA DE REYES 2017 EN EL DISTRITO DE USERA;Servicios;Abierto;;;Pluralidad de criterios;79.739,00;69.369,30;0,20;29/12/2016;ASI-KEM, S.L.;B80090095;30/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;MADRID SALUD;201700193;300/2016/01165;SUMINISTRO DE ESPECIALIDADES FARMACÉUTICAS PARA EL SERVICIO DE FARMACIA DE MADRID SALUD CON DESTINO A SAMUR- PROTECCIÓN CIVIL 2017. LOTE 4;Suministro;Abierto;;;Pluralidad de criterios;2.158,00;2.158,00;12,00;21/11/2016;MEDA PHARMA, SL.;B79162962;14/12/2016; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700194;EMT/2016/00085;SUMINISTRO DE VARIOS TIPOS DE SILENTBLOCKS - LOTE 4;Suministro;Abierto;;;Único criterio, precio;40.656,00;31.974,25;24,00;31/10/2016;MERCAMBIOS, S.L.;B28730497;02/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700195;EMT/2016/00109;SUMINISTRO SENSORES DENTRO DEL PROYECTO IKAAS - LOTE 1;Suministro;Abierto;;;Único criterio, precio;17.943,00;17.847,50;0,33;22/11/2016;LIBELIUM COMUNICACIONES DISTRIBUIDAS, S.L.;B99135832;21/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700196;EMT/2016/00109;SUMINISTRO SENSORES DENTRO DEL PROYECTO IKAAS - LOTE 2;Suministro;Abierto;;;Único criterio, precio;13.418,90;13.418,90;0,33;22/11/2016;KUNAK TECHNOLOGIES, S.L.;B71110837;21/12/2016; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VILLAVERDE;201700197;112/2016/02220;OBRAS DE REFORMA DE LA INSTALACIÓN DEPORTIVA BÁSICA LOS ROSALES II AVENIDA DE LOS ROSALES N.º 135, BUTARQUE, MADRID.;Obras;Abierto;;;Pluralidad de criterios;696.318,78;585.673,73;2,00;30/12/2016;VIRTON, S.A.;A28357093;05/01/2017; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700198;EMT/2016/00110;REPARACIÓN E INTERCAMBIO DE RADIADORES - LOTES 1 Y 2;Servicios;Abierto;;;Único criterio, precio;289.444,10;267.482,60;12,00;24/11/2016;BENITO JIMENEZ MENDOZA Y OTRO;51892712C;30/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700199;EMT/2016/00114;CONTRATO DE SEGURO PARA FALLECIMIENTO, IPA  Y SEGURO DE RENTAS TEMPORALES Y CAPITALES PARA LA IPT PARA LOS TRABAJADORES DE LA EMT;Servicios;Abierto;;;Pluralidad de criterios;5.789.617,44;4.130.098,48;24,00;30/11/2016;NATIONALE-NEDERLANDEN VIDA COMPAÑIA DE SEGUROS Y REASEGUROS, S.A.E.;A81946485;30/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;MADRID SALUD;201700200;300/2016/01058;SERVICIO DE INTERVENCIÓN EN DROGODEPENDENCIAS CON POBLACIÓN INMIGRANTE EN EL MUNICIPIO DE MADRID;Servicios;Abierto;;;Pluralidad de criterios;661.630,62;550.356,39;36,00;28/11/2016;FUNDACION RED DE APOYO A LA INTEGRACION SOCIOLABORAL;G83207712;20/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE TETUÁN;201700201;300/2016/01401;ACTIVIDADES EDUCATIVAS DIRIGIDAS A LOS CENTROS PÚBLICOS DEL DISTRITO DE TETUAN DURANTE EL CURSO 2016/17. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;27.442,80;24.200,00;12,00;16/12/2016;INSTITUTO SAFMAN PARA LA FORMACIÓN Y LA INTERVENCIÓN, S.L.;B86965936;29/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;AGENCIA TRIBUTARIA MADRID;201700202;300/2016/00157;LIMPIEZA DE FORMA AMBIENTALMENTE MÁS RESPETUOSA DE LOS EDIFICIOS DE LA AGENCIA TRIBUTARIA MADRID;Servicios;Abierto;;;Pluralidad de criterios;821.879,47;683.146,22;12,00;29/11/2016;CLARO SOL CLEANING SLU;B87087847;28/12/2016; ;;;;;
Enero;2017;EMPRESAS;MERCAMADRID, S.A.;201700203;MER/2016/00010;CONTRATACIÓN DE ASISTENCIA TÉCNICA A LA DIRECCIÓN TÉCNICA Y DE SUMINISTROS DE MERCAMADRID, S.A., RELATIVA A TRABAJOS DIVERSOS DE ARQUITECTURA, EN TRES LOTES. LOTE II;Servicios;Simplificado sin Publicidad;;;;19.360,00;19.239,00;6,00;10/05/2016;LUCIA GOMEZ-MARTINHO PALACIO;50890834E;24/05/2016; ;;;;;
Enero;2017;EMPRESAS;MERCAMADRID, S.A.;201700204;MER/2016/00010; CONTRATACIÓN DE ASISTENCIA TÉCNICA A LA DIRECCIÓN TÉCNICA Y DE SUMINISTROS DE MERCAMADRID, S.A. RELATIVA A TRABAJOS DIVERSOS DE ARQUITECTURA. LOTE 3;Servicios;Simplificado sin Publicidad;;;;19.360,00;19.178,50;6,00;10/05/2016;ALICIA PALACIOS RAMOS;12782293C;24/05/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700205;EMT/2016/00115;SUMINISTRO DE CREMA DESENGRASANTE CON EXFOLIANTE SWAFERGA ORANGE, O EQUIVALENTE (06000051) ;Suministro;Abierto;;;Único criterio, precio;46.500,30;40.173,21;24,00;12/12/2016;JEN QUIMICA, S.L.;B81888570;23/12/2016; ;;;;;
Enero;2017;EMPRESAS;MERCAMADRID, S.A.;201700206;MER/2016/00010;CONTRATACIÓN DE ASISTENCIA TÉCNICA AL A DIRECCIÓN TÉCNICA DE SUMINISTROS DE MERCAMADRID, S.A. RELATIVA A TRABAJOS DIVERSOS DE ARQUITECTURA EN TRES LOTES. LOTE I;Servicios;Simplificado sin Publicidad;;;;19.360,00;19.118,00;6,00;10/05/2016;JESÚS ALBERTO BENITEZ FORNELL;75903388F;24/05/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700207;EMT/2016/00116;OBRAS DE LAS INSTALACIONES PRINCIPALES Y EQUIPAMIENTO DEL AULA TALLER DEL CENTRO DE OPERACIONES DE CARABANCHEL DE LA EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID, S.A.;Obras;Abierto;;;Pluralidad de criterios;197.444,35;151.696,49;0,93;20/12/2016;ELECNOR S.A.;A48027056;30/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700208;EMT/2016/00117;SUMINISTRO DE MATERIAL INFORMÁTICO PARA LA EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID, S.A.;Suministro;Abierto;;;Pluralidad de criterios;133.100,00;115.775,34;1,00;13/12/2016;SERINGE, S.A.;A28843159;30/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700209;131/2016/16041;"ADECUACIÓN A NORMATIVA DE LA CÁMARA ""A"" DE BOMBEO DE LA RÍA DEL PARQUE JUAN CARLOS I.";Obras;Abierto;;;Pluralidad de criterios;118.549,99;100.672,21;3,00;19/12/2016;Troya Construcciones Ferroviarias, S.L.;B84381813;28/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700210;300/2016/00945;SUMINISTRO E INSTALACIÓN, EN SU CASO, DEL MOBILIARIO GENERAL, MOBILIARIO A MEDIDA, MATERIAL DIDÁCTICO Y ELECTRODOMÉSTICOS NECESARIO PARA EL ADECUADO FUNCIONAMIENTO DE DISTINTAS ESCUELAS INFANTILES DE TITULARIDAD MUNICIPAL.;Suministro;Abierto;;;Pluralidad de criterios;22.682,66;15.675,68;0,66;27/12/2016;UNION DISTRIBUIDORA DE EDICIONES DE ARAGON SL;B50209170;30/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;AGENCIA TRIBUTARIA MADRID;201700211;300/2016/00160;CONTRATO RESERVADO A CENTROS ESPECIALES DE EMPLEO PARA LA PRESTACIÓN DEL SERVICIO DE MANTENIMIENTO INTEGRAL Y MEJORA DEL ESTÁNDAR AMBIENTAL DE LAS INSTALACIONES DE LOS EDIFICIOS ORGANISMO AUTÓNOMO AGENCIA TRIBUTARIA MADRID;Servicios;Abierto;;;Pluralidad de criterios;222.785,79;215.999,73;12,00;21/11/2016;INTEGRA MANTENIMIENTO GESTION Y SERVICIOS INTEGRADOS CENTRO ESPECIAL DE EMPLEO SL;B82992744;21/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700212;EMT/2016/00119;OBRAS DE MEJORA DE LA ACCESIBILIDAD EN PARADAS DE AUTOBUSES DE LA EMPRESA MUNICIPAL DE TRANSPORTES, S.A.;Obras;Abierto;;;Pluralidad de criterios;441.442,74;255.330,52;0,90;04/11/2016;SERANCO, S.A.;A79189940;24/11/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700213;EMT/2016/00118;SUMINISTRO DE CILINDRO FRENO MAN 81.50410-6913, KNORR-BREMSE K007670,O EQUIVALENTE (03009944) ;Suministro;Abierto;;;Único criterio, precio;86.768,37;81.045,80;24,00;05/12/2016;MERCAMBIOS, S.L.;B28730497;04/01/2017; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700214;EMT/2016/00125;SUMINISTRO DE HERRAMIENTAS DE LAS MARCAS IRIMO Y BAHCO MEDIANTE UN DESCUENTO DE LAS TARIFAS OFICIALES;Suministro;Abierto;;;Único criterio, precio;96.800,00;96.800,00;24,00;14/11/2016;REDONDO Y GARCIA, S.A.;A28021350;16/12/2016; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700215;EMT/2016/00127;REPARACIÓN REPUESTO ELÉCTRICO DE AUTOBÚS;Servicios;Abierto;;;Único criterio, precio;50.429,47;50.265,21;12,00;30/11/2016;ROTOLEC COMPONENTES ELÉCTRICOS, S.L.;B73225229;30/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700216;EMT/2016/00133;MANTENIMIENTO DE LOS EQUIPOS E INSTALACIONES DE DISTRIBUCIÓN DE CARBURANTES LÍQUIDOS EN LOS CENTROS DE OPERACIONES DE ENTREVÍAS, LA ELIPA, FUENCARRAL Y CARABANCHEL;Servicios;Abierto;;;Pluralidad de criterios;176.073,15;171.639,76;36,00;21/12/2016;TOKHEIM KOPPENS IBÉRICA, S.A.;A28102622;09/01/2017; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700217;300/2015/01438;SERVICIO DE LIMPIEZA DE LOS EDIFICIOS SITUADOS EN LAS CALLES GUATEMALA 24, PARAGUAY 8, PONTONES 23, 25 Y 27, CALLE LA PISTA 4 Y EDIFICIO EN PASEO VIEJO 4.;Servicios;Abierto;;;Pluralidad de criterios;988.623,35;770.383,84;48,00;24/10/2016;AFANIAS JARDISER SLU;B80503048;23/11/2016; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700218;EVS/2016/00020;EJECUCIÓN DE LAS OBRAS: ACTUACIÓN DE URGENCIA DENOMINADA: ADECUACIÓN DE VIALES CALLE FRANCISCO ÁLVAREZ, ZAHORRAS Y HORMIGÓN;Obras;Simplificado sin Publicidad;;;;189.470,70;189.474,70;1,00;12/12/2016;TEODORO DEL BARRIO, S.A. (TEBASA);A28416089;22/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE DESARROLLO URBANO SOSTENIBLE;201700219;131/2015/05993;OBRAS DE ACONDICIONAMIENTO DEL CAMINO DE ACCESO A LA E.R.A.R. DE LA GAVIA;Obras;Abierto;;;Pluralidad de criterios;999.883,60;593.930,86;4,00;22/12/2016;AZVI, S.A.;A41017088;30/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700220;131/2015/36626;OBRAS DE APROVECHAMIENTO DE LA ENERGÍA TÉRMICA CONTENIDA EN LA RED DE AGUAS RESIDUALES PARA LA CLIMATIZACIÓN DE LA PISCINA CUBIERTA DEL POLIDEPORTIVO MUNICIPAL DE MORATALAZ;Obras;Abierto;;;Pluralidad de criterios;449.346,00;449.346,00;11,00;05/10/2016;FERNANDEZ MOLINA, OBRAS Y SERVICIOS, S.A.;A28414654;25/10/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700221;131/2016/14808;OBRAS DE AJARDINAMIENTO Y ACONDICIONAMIENTO DEL ENTORNO DE LA GLORIETA DE ROCÍO DÚRCAL (DISTRITO DE TETUÁN);Obras;Abierto;;;Pluralidad de criterios;233.595,50;151.019,48;3,00;23/11/2016;CONSTRUCCIONES ALPI, S.A.;A28864999;19/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700222;131/2016/14804;OBRAS DE MEJORA DE LAS REDES DE RIEGO DEL DISTRITO DE CHAMBERÍ.;Obras;Abierto;;;Pluralidad de criterios;346.233,56;245.584,42;3,00;08/11/2016;INGENIERÍA DE LOS RECURSOS NATURALES, S.A. (IRENA);A78884053;14/11/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700223;300/2016/01025;ORGANIZACIÓN DEL PROGRAMA MUNICIPAL DE ACTIVIDADES DEPORTIVAS EN LA NIEVE DURANTE EL AÑO 2017. LOTES 3 Y 6;Servicios;Abierto;;;Pluralidad de criterios;276.400,00;275.625,00;1,36;05/12/2016;"VIAJES HALCON;S.A.";A10005510;30/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700224;300/2016/01025;ORGANIZACIÓN DEL PROGRAMA MUNICIPAL DE ACTIVIDADES DEPORTIVAS EN LA NIEVE DURANTE EL AÑO 2017. LOTES 1,2,4,5 Y 7;Servicios;Abierto;;;Pluralidad de criterios;1.505.550,00;1.415.986,00;1,83;05/12/2016;VIAJES TRANSVIA TOUR S L;B46178364;30/12/2016; ;;;;;
Febrero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700225;MDC/2016/00100;SUMINISTRO EN RÉGIMEN DE ARRENDAMIENTO, MONTAJE, MANTENIMIENTO Y DESMONTAJE, ASÍ COMO SU EXPLOTACIÓN, DE UNA PISTA DE HIELO A INSTALAR EN LA PLAZA DE COLÓN, COMO MOTIVO DE LAS FIESTAS DE NAVIDAD 2016-2017. INGRESO;Suministro;Ordinario;;;Pluralidad de criterios;4.235,00;12.100,00;1,16;12/12/2016;FOSTER UNICORP. SPAIN, S.L.;B87512380;13/12/2016; ;SI;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700226;300/2016/01236;VERIFICACIÓN Y COMPROBACIÓN DEL ARBOLADO PERTENECIENTE AL CONTRATO INTEGRAL DE GESTIÓN DEL SERVICIO PÚBLICO DE LIMPIEZA Y CONSERVACIÓN DE LOS ESPACIOS PÚBLICOS Y ZONAS VERDES - CONTRATO INTEGRAL 5;Servicios;Abierto;;;Pluralidad de criterios;73.928,11;53.915,77;6,00;24/12/2016;UTE RELIEVE MADRID PAISAJES SOSTENIBLES S L RELIEVE MAS DATA CAPTURE S L;U87699880;13/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700227;300/2016/01201;ADQUISICIÓN DE DIVERSOS APARATOS TÉCNICOS DE ARBORICULTURA PARA REALIZACIÓN DE LABORES DE CONSERVACIÓN EN LA CASA DE CAMPO, JARDINES DEL BUEN RETIRO Y OTRAS ZONAS VERDES;Suministro;Abierto;;;Pluralidad de criterios;193.000,00;191.059,00;1,00;19/12/2016;TECNIGRAL, S.L.;B80081094;21/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS;201700228;300/2016/01723;ADQUISICIÓN DE GORRAS DE SERVICIO CON DESTINO AL CUERPO DE POLICIA MUNICIPAL DEL AYUNTAMIENTO DE  MADRID;Suministro;Negociado;170.;c);;174.845,00;174.845,00;23,70;29/12/2016;ANGEL GABARDOS GALINDO, SUCESORES, S.L.;B50666437;30/12/2016; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700229;300/2015/01362;CONTRATO DE SERVICIOS DE ATENCIÓN AL PÚBLICO EN LOS MUSEOS E IMPRENTA MUNICIPAL DEPENDIENTES DE LA DIRECCIÓN GENERAL DE BIBLIOTECAS, ARCHIVOS Y MUSEOS.;Servicios;Abierto;;;Pluralidad de criterios;1.088.133,53;700.160,75;24,00;23/12/2016;CREZCA SERVICIOS AUXILIARES, S.L.;B84495837;20/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;AGENCIA TRIBUTARIA MADRID;201700230;300/2016/00715;DIGITALIZACIÓN DE LA DOCUMENTACIÓN PROCEDENTE DE LOS DISTINTOS SERVICIOS DE LA SUBDIRECCIÓN GENERAL DE GESTIÓN TRIBUTARIA DEL ORGANISMO AUTÓNOMO AGENCIA TRIBUTARIA MADRID;Servicios;Abierto;;;Pluralidad de criterios;204.732,00;130.680,00;24,00;21/11/2016;UTE PALABRING GROUP 21 S.L. Y GDC S.L.;U87673810;20/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700232;131/2016/05413;"AJARDINAMIENTO Y RED DE RIEGO DE ZONAS VERDES DE LAS U.E.1A6 DEL ÁMBITO DEL UZP 1.03 ""ENSANCHE DE VALLECAS""";Obras;Abierto;;;Pluralidad de criterios;1.695.524,89;989.600,00;12,00;29/11/2016;SERANCO, S.A.;A79189940;15/12/2016; ;;;;;
